Job ID;Job title (original);Job title (short);Company ID;Company;Country;State;City;Schedule type;Experience years;Seniority;Skills;Degrees;Software
196;Project Manager | Part-time;Project Manager;134;SalesDose.io;Venezuela;Valencia;Greater Valencia Metropolitan Area;Part-time;3-5;Unknown;"Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Process Optimization";;"Notion; ClickUp; HubSpot"
197;Customer Operations Coordinator;Operations Manager;135;International Water & Wellness (IW);Spain;Valencian Community;Valencia;Full-time;0-3;Unknown;"Process Optimization; Logistics; Communication; Problem Solving; Time Management; Organization";;Microsoft Office
198;Junior Consultant (Ayudas a la financiación I+D+i);Consultant;136;FI Group;Spain;Valencian Community;Valencia;Unknown;Unknown;Unknown;"Stakeholder Management; Cross-functional Collaboration";Engineering;
199;PROJECT MANAGER;Project Manager;137;Bellver Blue Tech Zone;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;"Project Management; Agile; Scrum; Product Development; Requirements Gathering; Stakeholder Management; Cross-functional Collaboration; Technical Writing; Quality Assurance; Quality Control";;"Figma; Sketch; Adobe XD; SQL; AWS; Azure; GCP"
200;Talent Pool;Unknown;36;PowerCo;Spain;Valencian Community;Valencia;Unknown;Unknown;Unknown;;;
201;Ingeniero/a de Procesos;Process Analyst;138;Hays;Spain;Valencian Community;Valencia;Unknown;5+;Unknown;Process Optimization;Engineering;Microsoft Office
202;Product Experience;Product Designer;139;DOTS;Spain;Valencian Community;Valencia;Full-time;3-5;Lead;"UI/UX Design; User Research; User-Centered Design; Design Thinking; Wireframing; Prototyping; Visual Design; Interaction Design; Product Strategy; A/B Testing; Experimentation; Stakeholder Management; Cross-functional Collaboration";;"Figma; Notion"
203;Ingeniero/a jr de Procesos (Estimaciones);Process Analyst;140;Sothis by Nunsys Group;Spain;Valencia;Paterna;Full-time;0-3;Junior;"Process Optimization; Stakeholder Management";"Engineering; Bachelor's Degree";
204;Manager Massimo Dutti Comunidad Valenciana;Operations Manager;141;Inditex;Spain;Valencian Community;Unknown;Full-time;0-3;Manager;"Communication; Stakeholder Management; Cross-functional Collaboration";;
205;Administrativo logística;Assistant;null;Unknown;Spain;Valencian Community;Valencia;Part-time;0-3;Unknown;"Process Optimization; Communication; Time Management";Higher Education;"Microsoft Office; Excel; Word; Outlook"
206;Operations Assistant (Freelance);Assistant;null;Unknown;European Union;Unknown;Unknown;Unknown;0-3;Unknown;Communication;;
207;Business Analyst;Business Analyst;142;Sollers;Spain;Valencian Community;Valencia;Full-time;0-3;Unknown;Agile;Bachelor's Degree;
208;Business Analyst (productos/procesos bancarios) (100% remoto, solo España);Business Analyst;143;UST;Spain;Unknown;Unknown;Full-time;3-5;Unknown;"Stakeholder Management; Agile; Scrum; Kanban; Communication; Presentation Skills; KPI Definition; Regulatory Compliance; Cross-functional Collaboration";;"Jira; Confluence; Power BI; Microsoft Office; PowerPoint"
209;Business Analyst;Business Analyst;144;Capitole Consulting;Spain;Unknown;Unknown;Unknown;3-5;Unknown;"Requirement Gathering (detailed); Cross-functional Collaboration; Stakeholder Management; Agile; Scrum; Kanban; Waterfall; Communication; Process Optimization";;Excel
210;Business Analyst;Business Analyst;145;Scalian Spain;Spain;Unknown;Unknown;Full-time;3-5;Unknown;"Agile; Stakeholder Management; Communication; Problem Solving; Organization";;"SQL; Excel; Airflow; Spark; Scala; Qlik Sense; Databricks"
211;Data Analyst & Business Partner;Data Analyst;146;Holafly;Spain;Unknown;Unknown;Full-time;3-5;Unknown;"Data Analysis; Business Intelligence; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Business Acumen; Reporting & Dashboards; KPI Dashboards; Data-driven decision making";Bachelor's Degree;"SQL; Power BI; Tableau; Excel"
212;Business Analyst;Business Analyst;147;Odoo;Spain;Valencian Community;Valencia;Full-time;0-3;Unknown;"Communication; Problem Solving; Stakeholder Management; Training; Coaching";;"Python; HTML"
213;Analista de Negocio - Precios & Operaciones;Business Analyst;148;IVC Evidensia;Spain;Valencian Community;Valencia;Full-time;3-5;Unknown;"Stakeholder Management; Cross-functional Collaboration";;"SQL; Power BI; Excel"
214;Business Analyst;Business Analyst;null;Unknown;European Union;Unknown;Unknown;Contract;5+;Mid;"Stakeholder Management; Cross-functional Collaboration; Business Intelligence; Reporting & Dashboards; Data Analysis; Requirements Gathering; Process Optimization; Communication; Analytical Thinking; Quality Control; Regulatory Compliance";;"Power BI; Qlik Sense; Microsoft Office"
215;Business Analyst (Pricing & Operations);Business Analyst;148;IVC Evidensia;Spain;Valencian Community;Valencia;Full-time;3-5;Unknown;"Stakeholder Management; Cross-functional Collaboration; KPI Definition";;"SQL; Power BI; Excel"
216;Freelance Business Analyst - AI Trainer;Business Analyst;149;Mindrift;Spain;Unknown;Unknown;Part-time;3-5;Unknown;"Analytical Thinking; Problem Solving";"Bachelor's Degree; Master's Degree; PhD";
217;Banking Functional Business Analyst;Business Analyst;null;Unknown;Spain;Comunidad de Madrid;Madrid;Unknown;5+;Lead;"Agile; Scrum; Kanban; Business Acumen; Analytical Thinking; Communication";;Jira
218;ERP Business Analyst (Valencia or Amsterdam);Business Analyst;92;Mileway;Spain;Valencian Community;Valencia;Full-time;3-5;Unknown;"Stakeholder Management; Cross-functional Collaboration; Requirements Gathering; Acceptance Criteria; Communication; Analytical Thinking; Problem Solving; Business Acumen; Scrum; Agile";"Bachelor's Degree; Engineering";"Jira; Microsoft Office"
219;Business Analyst (Finance);Business Analyst;74;Revolut;Spain;Unknown;Unknown;Full-time;5+;Unknown;"Requirement Gathering (detailed); Data Analysis; Stakeholder Management";;"SQL; Excel"
220;Business Analyst (Technical);Business Analyst;150;CORUS;Spain;Unknown;Unknown;Full-time;5+;Mid;"Requirements Gathering; User Stories; Stakeholder Management; Quality Assurance; Training; Analytical Thinking";Higher Education;Azure
221;Product Owner / Business Analyst – POS Inventory Operations;Product Owner;null;Unknown;European Union;Unknown;Unknown;Contract;5+;Mid;"Agile; Scrum; Product Development; User Stories; Stakeholder Management; Cross-functional Collaboration; Requirements Gathering; KPI Definition; Reporting & Dashboards; Communication; Analytical Thinking";;"Jira; Confluence; Oracle"
222;Business Analyst - (Remote Europe and Nigeria);Business Analyst;151;Jobgether;Spain;Unknown;Unknown;Full-time;3-5;Unknown;"Data Analysis; Stakeholder Management; Cross-functional Collaboration; Communication; Market Research; Financial Analysis; Wireframing; Prototyping";;"SQL; Microsoft Office; Excel"
223;Functional Business Analyst | Teletrabajo;Business Analyst;152;OPTIMISSA;Spain;Unknown;Unknown;Unknown;0-3;Unknown;"Agile; Requirements Gathering; Stakeholder Management; Cross-functional Collaboration; Business Acumen; Problem Solving; Analytical Thinking; NoSQL; API";;"Python; SQL; MongoDB; AWS"
224;Business Analyst;Business Analyst;153;Rabobank;European Union;Unknown;Unknown;Unknown;5+;Lead;"Stakeholder Management; Cross-functional Collaboration; Agile";;Jira
225;Murex Business Analyst 100% Remoto;Business Analyst;null;Unknown;Spain;Unknown;Unknown;Unknown;5+;Unknown;"Data Analysis; Problem Solving; Financial Analysis";;"SQL; Excel"
226;Salesforce Business Analyst;Business Analyst;52;Omega CRM;Spain;Unknown;Unknown;Full-time;3-5;Unknown;"Stakeholder Management; Cross-functional Collaboration; Process Optimization; Agile; Communication; Problem Solving";;"Salesforce; SQL; Tableau; Power BI; Excel; Microsoft Office"
227;Carriers Senior Business Analyst;Business Analyst;146;Holafly;EMEA;Unknown;Unknown;Unknown;5+;Senior;"Data Analysis; Business Intelligence; Statistical Analysis; Stakeholder Management; Communication; Presentation Skills; Analytical Thinking; Business Acumen; Strategic Thinking";;"SQL; Python; R; Excel; Tableau; Power BI"
228;Business Process Architect, SAP S/4HANA Manufacturing;Process Analyst;154;MGT Consulting;Spain;Unknown;Unknown;Full-time;5+;Unknown;"Stakeholder Management; Cross-functional Collaboration; Process Optimization";;
229;Business Analyst - Accounting & Tax Expert;Business Analyst;147;Odoo;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;"Communication; Stakeholder Management; Project Management; Cross-functional Collaboration";Master's Degree;"Google Analytics; Microsoft Office; Excel"
230;AWS Business Analyst;Business Analyst;null;Unknown;European Union;Unknown;Unknown;Full-time;5+;Senior;"Data Analysis; Stakeholder Management; Business Intelligence; Data Governance";;"AWS; Snowflake; Power BI; SQL"
231;Business Analyst for Sailpoint rollout;Business Analyst;null;Unknown;Spain;Unknown;Unknown;Unknown;5+;Unknown;"Stakeholder Management; Requirements Gathering; Data Analysis; Cross-functional Collaboration; Process Optimization; Regulatory Compliance";;"Python; R; SQL"
232;Business Analyst/Product Owner. Healthcare. Clinical data;Business Analyst;155;Trinetix;United States;Tennessee;Nashville;Unknown;5+;Senior;"Requirements Gathering; Product Development; Product Roadmapping; User Stories; Agile; Scrum; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Data Analysis; Data Visualization; Business Intelligence; KPI Definition; Metrics Design; Regulatory Compliance; Auditing; Healthcare Knowledge";"Bachelor's Degree; Master's Degree";"Power BI; Looker; Tableau; GCP; AWS; Azure; Databricks; Snowflake"
233;Business Analyst / Product Owner procesos bancarios (Wealth) (100% remoto desde España);Business Analyst;143;UST;Spain;Unknown;Unknown;Full-time;5+;Unknown;"Agile; Scrum; Kanban; Stakeholder Management; Cross-functional Collaboration";;"Jira; Confluence"
234;Business Analyst CDP - 100% Remoto (Imprescindible residir en España);Business Analyst;144;Capitole Consulting;Spain;Unknown;Unknown;Full-time;3-5;Mid;"Stakeholder Management; Cross-functional Collaboration; Process Optimization";;
235;Revenue Business Analyst (Remote);Business Analyst;156;iubenda;Spain;Valencian Community;Valencia;Full-time;5+;Mid;"Data Analysis; Business Intelligence; KPI Definition; Metrics Design; Performance Measurement; Stakeholder Management; Cross-functional Collaboration; Analytical Thinking; Funnel Analysis; Retention Analysis; Customer Segmentation; Business Acumen; Customer Success alignment; Reporting & Dashboards; KPI Dashboards; Data-driven decision making";;"Google Analytics; Amplitude; Braintree; Chargebee; Excel"
236;Senior Business Analyst;Business Analyst;null;Unknown;European Union;Unknown;Unknown;Contract;5+;Senior;"Agile; SAFe; Business Intelligence; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Analytical Thinking; Process Optimization";;SQL
237;Business Analyst Enterprise Architecture;Business Analyst;157;RED Global;European Union;Unknown;Unknown;Contract;5+;Unknown;"Business Intelligence; SDLC; Stakeholder Management";;
238;Functional Business Analyst – Murex;Business Analyst;null;Unknown;Spain;Unknown;Unknown;Unknown;3-5;Mid;"Agile; Software Development; Product Development; API; Stakeholder Management";;"Python; SQL; MongoDB; AWS"
239;Lead Business Analyst;Business Analyst;153;Rabobank;European Union;Unknown;Unknown;Contract;5+;Lead;"Stakeholder Management; Agile; Communication; Presentation Skills";;"Jira; Confluence"
240;Senior Business Analyst - OpenData Clinical;Business Analyst;102;Veeva Systems;Spain;Unknown;Unknown;Unknown;5+;Senior;"Data Analysis; Data Visualization; Business Intelligence; Data Governance; Cross-functional Collaboration; Stakeholder Management; Communication; Problem Solving";Higher Education;"Python; R; SQL; Tableau; Power BI; Jira; Superset"
241;Claims Data Analyst/Business Analyst. Healthcare;Data Analyst;155;Trinetix;United States;Tennessee;Nashville;Unknown;5+;Unknown;"Data Analysis; Business Intelligence; Requirements Gathering; Stakeholder Management; Cross-functional Collaboration; Communication";Bachelor's Degree;"SQL; Power BI; Tableau; Looker"
242;ServiceNow Business Analyst - SPM;Business Analyst;158;Decskill;EMEA;Unknown;Unknown;Unknown;5+;Unknown;"Agile; Scrum; Stakeholder Management; Communication; Problem Solving; Analytical Thinking";;"Jira; Confluence"
243;Senior Business Analyst (FinTech / Crypto);Business Analyst;null;Unknown;Spain;Unknown;Dubai;Unknown;5+;Senior;"Process Optimization; Stakeholder Management; Cross-functional Collaboration; Requirements Gathering; User Stories; Agile; Scrum; Kanban; Data Visualization; KPI Definition; Business Acumen; Jobs To Be Done (JTBD)";;"Jira; Confluence; Figma; Lucidchart; Miro; Tableau; Power BI; SQL"
244;Murex Business Analyst;Business Analyst;null;Unknown;Spain;Unknown;Unknown;Unknown;5+;Mid;"Agile; Product Lifecycle Management; Requirement Gathering (detailed)";;"Python; SQL; MongoDB; AWS"
245;Business Analyst Core Banking, implantaciones (Tarjetas) 100% remoto desde España;Business Analyst;143;UST;Spain;Unknown;Unknown;Unknown;3-5;Unknown;"Stakeholder Management; Cross-functional Collaboration; KPI Definition; Reporting & Dashboards; Data-driven decision making";;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
